PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.442814E+08,.533333E+02,.372822E+03,.608342E+03,.100481E+04,.285460E-05,.155797E-05,.396276E-06,-.104840E+01,-.833891E+00,-.477643E+00,.540945E+00,.683290E-06,.703397E-04,.319415E-03,.528113E-03,.287538E+04,.237273E+04,.409182E+04,-.146318E+06,-.186117E+06,-.224101E+07,.100271E+00,.127400E+00,.677872E+00,.386512E-04,.427436E-01,.279621E-01,-.186017E+04,-.872335E+03,-.607316E+04)
PVTTABLE POINT = (.442814E+08,.566667E+02,.369563E+03,.606957E+03,.100319E+04,.289529E-05,.158418E-05,.396300E-06,-.104090E+01,-.834411E+00,-.493457E+00,.543644E+00,.682537E-06,.692636E-04,.314850E-03,.502076E-03,.288388E+04,.238349E+04,.409471E+04,-.136797E+06,-.178323E+06,-.222736E+07,.993206E-01,.126537E+00,.681089E+00,.410225E-04,.423827E-01,.276690E-01,-.182958E+04,-.843903E+03,-.603158E+04)
PVTTABLE POINT = (.442814E+08,.600000E+02,.366389E+03,.605587E+03,.100152E+04,.293482E-05,.161044E-05,.396602E-06,-.103313E+01,-.834838E+00,-.508713E+00,.546530E+00,.681732E-06,.682413E-04,.310447E-03,.478144E-03,.289201E+04,.239421E+04,.409748E+04,-.127271E+06,-.170496E+06,-.221371E+07,.984040E-01,.125695E+00,.684147E+00,.434255E-04,.420194E-01,.273783E-01,-.179884E+04,-.815623E+03,-.599039E+04)
PVTTABLE POINT = (.442814E+08,.633333E+02,.363302E+03,.604229E+03,.999804E+03,.297315E-05,.163675E-05,.397165E-06,-.102511E+01,-.835174E+00,-.523478E+00,.549600E+00,.680870E-06,.672699E-04,.306196E-03,.456090E-03,.289976E+04,.240490E+04,.410013E+04,-.117739E+06,-.162636E+06,-.220005E+07,.975206E-01,.124871E+00,.687049E+00,.458513E-04,.416539E-01,.270900E-01,-.176797E+04,-.787497E+03,-.594958E+04)
PVTTABLE POINT = (.442814E+08,.666667E+02,.360302E+03,.602885E+03,.998035E+03,.301028E-05,.166310E-05,.397980E-06,-.101687E+01,-.835422E+00,-.537813E+00,.552854E+00,.679946E-06,.663469E-04,.302090E-03,.435719E-03,.290717E+04,.241554E+04,.410267E+04,-.108205E+06,-.154742E+06,-.218637E+07,.966701E-01,.124067E+00,.689798E+00,.482913E-04,.412864E-01,.268040E-01,-.173697E+04,-.759525E+03,-.590915E+04)
PVTTABLE POINT = (.442814E+08,.700000E+02,.357389E+03,.601553E+03,.996219E+03,.304621E-05,.168950E-05,.399034E-06,-.100843E+01,-.835584E+00,-.551776E+00,.556290E+00,.678954E-06,.654699E-04,.298123E-03,.416860E-03,.291424E+04,.242615E+04,.410511E+04,-.986702E+05,-.146815E+06,-.217269E+07,.958519E-01,.123282E+00,.692396E+00,.507365E-04,.409171E-01,.265204E-01,-.170584E+04,-.731709E+03,-.586909E+04)
PVTTABLE POINT = (.442814E+08,.733333E+02,.354562E+03,.600232E+03,.994357E+03,.308095E-05,.171595E-05,.400318E-06,-.999816E+00,-.835664E+00,-.565414E+00,.559907E+00,.677891E-06,.646366E-04,.294289E-03,.399364E-03,.292099E+04,.243672E+04,.410747E+04,-.891360E+05,-.138854E+06,-.215901E+07,.950657E-01,.122515E+00,.694846E+00,.531782E-04,.405462E-01,.262391E-01,-.167459E+04,-.704047E+03,-.582939E+04)
PVTTABLE POINT = (.442814E+08,.766667E+02,.351821E+03,.598922E+03,.992450E+03,.311449E-05,.174243E-05,.401825E-06,-.991059E+00,-.835662E+00,-.578774E+00,.563704E+00,.676751E-06,.638448E-04,.290581E-03,.383098E-03,.292743E+04,.244725E+04,.410978E+04,-.796039E+05,-.130860E+06,-.214531E+07,.943107E-01,.121765E+00,.697152E+00,.556075E-04,.401738E-01,.259601E-01,-.164323E+04,-.676540E+03,-.579006E+04)
PVTTABLE POINT = (.442814E+08,.800000E+02,.349165E+03,.597623E+03,.990499E+03,.314685E-05,.176895E-05,.403546E-06,-.982179E+00,-.835581E+00,-.591894E+00,.567681E+00,.675531E-06,.630927E-04,.286995E-03,.367948E-03,.293359E+04,.245774E+04,.411206E+04,-.700754E+05,-.122831E+06,-.213161E+07,.935866E-01,.121033E+00,.699314E+00,.580161E-04,.398002E-01,.256832E-01,-.161176E+04,-.649187E+03,-.575107E+04)
PVTTABLE POINT = (.442814E+08,.833333E+02,.346594E+03,.596334E+03,.988504E+03,.317805E-05,.179551E-05,.405477E-06,-.973200E+00,-.835421E+00,-.604807E+00,.571836E+00,.674228E-06,.623783E-04,.283526E-03,.353811E-03,.293947E+04,.246820E+04,.411434E+04,-.605517E+05,-.114768E+06,-.211790E+07,.928927E-01,.120318E+00,.701336E+00,.603958E-04,.394253E-01,.254085E-01,-.158019E+04,-.621987E+03,-.571243E+04)
PVTTABLE POINT = (.442814E+08,.866667E+02,.344107E+03,.595056E+03,.986467E+03,.320811E-05,.182210E-05,.407610E-06,-.964142E+00,-.835185E+00,-.617544E+00,.576171E+00,.672838E-06,.616998E-04,.280170E-03,.340596E-03,.294510E+04,.247862E+04,.411664E+04,-.510338E+05,-.106672E+06,-.210418E+07,.922286E-01,.119620E+00,.703221E+00,.627389E-04,.390494E-01,.251360E-01,-.154854E+04,-.594939E+03,-.567412E+04)
PVTTABLE POINT = (.442814E+08,.900000E+02,.341703E+03,.593788E+03,.984387E+03,.323705E-05,.184871E-05,.409942E-06,-.955027E+00,-.834873E+00,-.630129E+00,.580685E+00,.671360E-06,.610557E-04,.276924E-03,.328224E-03,.295049E+04,.248901E+04,.411900E+04,-.415228E+05,-.985407E+05,-.209045E+07,.915935E-01,.118937E+00,.704970E+00,.650380E-04,.386727E-01,.248654E-01,-.151680E+04,-.568039E+03,-.563615E+04)
PVTTABLE POINT = (.442814E+08,.933333E+02,.339381E+03,.592530E+03,.982266E+03,.326490E-05,.187534E-05,.412469E-06,-.945875E+00,-.834487E+00,-.642583E+00,.585377E+00,.669790E-06,.604444E-04,.273784E-03,.316623E-03,.295566E+04,.249936E+04,.412144E+04,-.320195E+05,-.903754E+05,-.207672E+07,.909869E-01,.118271E+00,.706586E+00,.672861E-04,.382951E-01,.245968E-01,-.148499E+04,-.541288E+03,-.559850E+04)
PVTTABLE POINT = (.442814E+08,.966667E+02,.337139E+03,.591284E+03,.980104E+03,.329168E-05,.190198E-05,.415187E-06,-.936703E+00,-.834027E+00,-.654923E+00,.590249E+00,.668127E-06,.598645E-04,.270747E-03,.305728E-03,.296063E+04,.250967E+04,.412399E+04,-.225245E+05,-.821758E+05,-.206298E+07,.904081E-01,.117620E+00,.708072E+00,.694773E-04,.379168E-01,.243302E-01,-.145311E+04,-.514681E+03,-.556118E+04)
PVTTABLE POINT = (.442814E+08,.100000E+03,.334978E+03,.590048E+03,.977900E+03,.331744E-05,.192862E-05,.418093E-06,-.927528E+00,-.833493E+00,-.666376E+00,.595302E+00,.666370E-06,.593145E-04,.267812E-03,.295483E-03,.296540E+04,.251994E+04,.412668E+04,-.130385E+05,-.739418E+05,-.204923E+07,.898567E-01,.116985E+00,.709430E+00,.716059E-04,.375380E-01,.240653E-01,-.142117E+04,-.488216E+03,-.552416E+04)
PVTTABLE POINT = (.442814E+08,.103333E+03,.332894E+03,.588825E+03,.975656E+03,.334219E-05,.195526E-05,.421186E-06,-.918368E+00,-.832887E+00,-.679318E+00,.600536E+00,.664517E-06,.587933E-04,.264976E-03,.285836E-03,.297000E+04,.253017E+04,.412952E+04,-.356204E+04,-.656733E+05,-.203547E+07,.893318E-01,.116365E+00,.710662E+00,.736670E-04,.371588E-01,.238023E-01,-.138917E+04,-.461890E+03,-.548745E+04)
PVTTABLE POINT = (.442814E+08,.106667E+03,.330888E+03,.587613E+03,.973371E+03,.336598E-05,.198189E-05,.424463E-06,-.909237E+00,-.832207E+00,-.691392E+00,.605951E+00,.662568E-06,.582995E-04,.262237E-03,.276741E-03,.297445E+04,.254036E+04,.413253E+04,.590461E+04,-.573704E+05,-.202170E+07,.888328E-01,.115759E+00,.711770E+00,.756562E-04,.367791E-01,.235409E-01,-.135714E+04,-.435700E+03,-.545103E+04)
PVTTABLE POINT = (.442814E+08,.110000E+03,.328957E+03,.586415E+03,.971047E+03,.338885E-05,.200850E-05,.427925E-06,-.900148E+00,-.831454E+00,-.703396E+00,.611550E+00,.660522E-06,.578321E-04,.259595E-03,.268157E-03,.297875E+04,.255051E+04,.413573E+04,.153611E+05,-.490331E+05,-.200792E+07,.883592E-01,.115168E+00,.712756E+00,.775703E-04,.363992E-01,.232811E-01,-.132506E+04,-.409642E+03,-.541491E+04)
PVTTABLE POINT = (.442814E+08,.113333E+03,.327101E+03,.585231E+03,.968682E+03,.341082E-05,.203507E-05,.431570E-06,-.891114E+00,-.830629E+00,-.715332E+00,.617334E+00,.658380E-06,.573899E-04,.257048E-03,.260045E-03,.298291E+04,.256062E+04,.413914E+04,.248074E+05,-.406613E+05,-.199412E+07,.879103E-01,.114591E+00,.713623E+00,.794065E-04,.360192E-01,.230229E-01,-.129296E+04,-.383712E+03,-.537907E+04)
PVTTABLE POINT = (.442814E+08,.116667E+03,.325317E+03,.584063E+03,.966278E+03,.343194E-05,.206159E-05,.435399E-06,-.882147E+00,-.829730E+00,-.727207E+00,.623303E+00,.656141E-06,.569720E-04,.254596E-03,.252372E-03,.298697E+04,.257069E+04,.414277E+04,.342433E+05,-.322552E+05,-.198032E+07,.874854E-01,.114028E+00,.714372E+00,.811628E-04,.356391E-01,.227661E-01,-.126083E+04,-.357906E+03,-.534351E+04)
PVTTABLE POINT = (.442814E+08,.120000E+03,.323605E+03,.582911E+03,.963834E+03,.345225E-05,.208805E-05,.439412E-06,-.873256E+00,-.828758E+00,-.739021E+00,.629458E+00,.653807E-06,.565773E-04,.252239E-03,.245106E-03,.299092E+04,.258071E+04,.414662E+04,.436688E+05,-.238148E+05,-.196651E+07,.870839E-01,.113480E+00,.715006E+00,.828383E-04,.352589E-01,.225108E-01,-.122870E+04,-.332220E+03,-.530822E+04)
PVTTABLE POINT = (.442814E+08,.123333E+03,.321962E+03,.581777E+03,.961351E+03,.347177E-05,.211443E-05,.443610E-06,-.864450E+00,-.827711E+00,-.750778E+00,.635802E+00,.651378E-06,.562049E-04,.249977E-03,.238219E-03,.299477E+04,.259069E+04,.415069E+04,.530841E+05,-.153403E+05,-.195268E+07,.867051E-01,.112944E+00,.715527E+00,.844325E-04,.348789E-01,.222568E-01,-.119655E+04,-.306648E+03,-.527319E+04)
PVTTABLE POINT = (.442814E+08,.126667E+03,.320387E+03,.580663E+03,.958829E+03,.349055E-05,.214072E-05,.447996E-06,-.855738E+00,-.826589E+00,-.762478E+00,.642335E+00,.648856E-06,.558539E-04,.247811E-03,.231686E-03,.299855E+04,.260062E+04,.415501E+04,.624895E+05,-.683159E+04,-.193883E+07,.863484E-01,.112423E+00,.715936E+00,.859462E-04,.344991E-01,.220040E-01,-.116441E+04,-.281186E+03,-.523842E+04)
PVTTABLE POINT = (.442814E+08,.130000E+03,.318878E+03,.579570E+03,.956268E+03,.350862E-05,.216690E-05,.452572E-06,-.847126E+00,-.825392E+00,-.774123E+00,.649059E+00,.646243E-06,.555235E-04,.245741E-03,.225483E-03,.300225E+04,.261050E+04,.415956E+04,.718851E+05,.171101E+04,-.192498E+07,.860131E-01,.111914E+00,.716236E+00,.873807E-04,.341196E-01,.217524E-01,-.113227E+04,-.255828E+03,-.520391E+04)
PVTTABLE POINT = (.442814E+08,.133333E+03,.317434E+03,.578501E+03,.953668E+03,.352602E-05,.219295E-05,.457340E-06,-.838621E+00,-.824117E+00,-.785714E+00,.655974E+00,.643540E-06,.552127E-04,.243768E-03,.219589E-03,.300590E+04,.262033E+04,.416434E+04,.812714E+05,.102874E+05,-.191110E+07,.856986E-01,.111419E+00,.716428E+00,.887383E-04,.337404E-01,.215018E-01,-.110015E+04,-.230570E+03,-.516964E+04)
PVTTABLE POINT = (.442814E+08,.136667E+03,.316052E+03,.577458E+03,.951030E+03,.354278E-05,.221884E-05,.462303E-06,-.830227E+00,-.822765E+00,-.797251E+00,.663082E+00,.640750E-06,.549209E-04,.241895E-03,.213983E-03,.300950E+04,.263011E+04,.416936E+04,.906488E+05,.188974E+05,-.189721E+07,.854043E-01,.110937E+00,.716515E+00,.900220E-04,.333617E-01,.212523E-01,-.106806E+04,-.205404E+03,-.513561E+04)
PVTTABLE POINT = (.442814E+08,.140000E+03,.314731E+03,.576443E+03,.948353E+03,.355894E-05,.224457E-05,.467466E-06,-.821949E+00,-.821334E+00,-.808736E+00,.670382E+00,.637875E-06,.546472E-04,.240123E-03,.208648E-03,.301306E+04,.263984E+04,.417461E+04,.100018E+06,.275407E+05,-.188331E+07,.851296E-01,.110468E+00,.716497E+00,.912359E-04,.329835E-01,.210037E-01,-.103600E+04,-.180326E+03,-.510181E+04)
PVTTABLE POINT = (.458595E+08,-.200000E+02,.471027E+03,.643627E+03,.102258E+04,.168191E-05,.981542E-06,.583493E-06,-.107491E+01,-.784848E+00,-.309003E-02,.549601E+00,.685805E-06,.122876E-03,.484765E-03,.362108E-02,.255720E+04,.212412E+04,.386151E+04,-.347683E+06,-.347218E+06,-.253654E+07,.131849E+00,.153265E+00,.561994E+00,.377808E-05,.488108E-01,.347626E-01,-.246602E+04,-.154367E+04,-.710307E+04)
PVTTABLE POINT = (.458595E+08,-.166667E+02,.466794E+03,.641487E+03,.102260E+04,.172888E-05,.100613E-05,.554048E-06,-.107754E+01,-.788546E+00,.701313E-02,.548067E+00,.684295E-06,.119367E-03,.472398E-03,.312723E-02,.257280E+04,.213651E+04,.393152E+04,-.339100E+06,-.340149E+06,-.252355E+07,.130175E+00,.151753E+00,.569462E+00,.423320E-05,.485330E-01,.344203E-01,-.243679E+04,-.151365E+04,-.705207E+04)
PVTTABLE POINT = (.458595E+08,-.133333E+02,.462548E+03,.639395E+03,.102261E+04,.177632E-05,.103082E-05,.529178E-06,-.107978E+01,-.792048E+00,.372657E-05,.546658E+00,.682929E-06,.116017E-03,.460667E-03,.272530E-02,.258832E+04,.214880E+04,.398016E+04,-.330458E+06,-.333041E+06,-.251036E+07,.128534E+00,.150281E+00,.576700E+00,.473691E-05,.482649E-01,.340879E-01,-.240779E+04,-.148360E+04,-.700097E+04)
PVTTABLE POINT = (.458595E+08,-.100000E+02,.458296E+03,.637352E+03,.102258E+04,.182417E-05,.105561E-05,.508076E-06,-.108162E+01,-.795358E+00,-.176737E-01,.545389E+00,.681690E-06,.112822E-03,.449535E-03,.239508E-02,.260371E+04,.216098E+04,.401252E+04,-.321757E+06,-.325896E+06,-.249703E+07,.126925E+00,.148848E+00,.583714E+00,.529250E-05,.479995E-01,.337612E-01,-.237897E+04,-.145354E+04,-.695001E+04)
PVTTABLE POINT = (.458595E+08,-.666667E+01,.454047E+03,.635355E+03,.102249E+04,.187234E-05,.108048E-05,.490147E-06,-.108302E+01,-.798481E+00,-.418191E-01,.544276E+00,.680566E-06,.109778E-03,.438964E-03,.212121E-02,.261895E+04,.217306E+04,.403311E+04,-.313000E+06,-.318715E+06,-.248362E+07,.125350E+00,.147453E+00,.590506E+00,.590319E-05,.477328E-01,.334378E-01,-.235029E+04,-.142348E+04,-.689937E+04)
PVTTABLE POINT = (.458595E+08,-.333333E+01,.449807E+03,.633403E+03,.102230E+04,.192076E-05,.110543E-05,.474866E-06,-.108398E+01,-.801421E+00,-.696756E-01,.543333E+00,.679542E-06,.106881E-03,.428919E-03,.189197E-02,.263400E+04,.218504E+04,.404553E+04,-.304187E+06,-.311497E+06,-.247015E+07,.123808E+00,.146095E+00,.597080E+00,.657199E-05,.474621E-01,.331162E-01,-.232171E+04,-.139342E+04,-.684915E+04)
PVTTABLE POINT = (.458595E+08,-.113687E-12,.445585E+03,.631494E+03,.102202E+04,.196933E-05,.113046E-05,.461874E-06,-.108449E+01,-.804183E+00,-.994411E-01,.542568E+00,.678607E-06,.104124E-03,.419368E-03,.169844E-02,.264884E+04,.219693E+04,.405259E+04,-.295319E+06,-.304244E+06,-.245666E+07,.122300E+00,.144773E+00,.603440E+00,.730172E-05,.471859E-01,.327956E-01,-.229319E+04,-.136338E+04,-.679943E+04)
PVTTABLE POINT = (.458595E+08,.333333E+01,.441386E+03,.629626E+03,.102164E+04,.201798E-05,.115555E-05,.450802E-06,-.108454E+01,-.806772E+00,-.129924E+00,.541993E+00,.677749E-06,.101504E-03,.410279E-03,.153372E-02,.266343E+04,.220873E+04,.405630E+04,-.286399E+06,-.296955E+06,-.244314E+07,.120825E+00,.143485E+00,.609589E+00,.809486E-05,.469034E-01,.324757E-01,-.226470E+04,-.133337E+04,-.675025E+04)
PVTTABLE POINT = (.458595E+08,.666667E+01,.437217E+03,.627797E+03,.102115E+04,.206661E-05,.118071E-05,.441355E-06,-.108412E+01,-.809193E+00,-.160341E+00,.541613E+00,.676958E-06,.990146E-04,.401625E-03,.139248E-02,.267777E+04,.222045E+04,.405814E+04,-.277429E+06,-.289633E+06,-.242962E+07,.119385E+00,.142231E+00,.615530E+00,.895356E-05,.466143E-01,.321562E-01,-.223621E+04,-.130341E+04,-.670162E+04)
PVTTABLE POINT = (.458595E+08,.100000E+02,.433084E+03,.626007E+03,.102057E+04,.211514E-05,.120593E-05,.433287E-06,-.108322E+01,-.811452E+00,-.190183E+00,.541435E+00,.676224E-06,.966507E-04,.393379E-03,.127053E-02,.269181E+04,.223208E+04,.405908E+04,-.268411E+06,-.282276E+06,-.241609E+07,.117979E+00,.141009E+00,.621267E+00,.987957E-05,.463184E-01,.318373E-01,-.220770E+04,-.127349E+04,-.665356E+04)
PVTTABLE POINT = (.458595E+08,.133333E+02,.428993E+03,.624253E+03,.101989E+04,.216349E-05,.123120E-05,.426390E-06,-.108186E+01,-.813553E+00,-.219124E+00,.541462E+00,.675537E-06,.941987E-04,.385377E-03,.116456E-02,.270554E+04,.224363E+04,.405977E+04,-.259348E+06,-.274885E+06,-.240256E+07,.116441E+00,.139790E+00,.626803E+00,.108741E-04,.460160E-01,.315191E-01,-.217913E+04,-.124364E+04,-.660605E+04)
PVTTABLE POINT = (.458595E+08,.155600E+02,.426287E+03,.623100E+03,.101938E+04,.219563E-05,.124811E-05,.422352E-06,-.108068E+01,-.814871E+00,-.237853E+00,.541597E+00,.675100E-06,.927556E-04,.380320E-03,.110134E-02,.271453E+04,.225130E+04,.406029E+04,-.253269E+06,-.269930E+06,-.239352E+07,.115534E+00,.139009E+00,.630391E+00,.115771E-04,.458104E-01,.313070E-01,-.216001E+04,-.122374E+04,-.657462E+04)
PVTTABLE POINT = (.458595E+08,.166667E+02,.424950E+03,.622533E+03,.101911E+04,.221156E-05,.125653E-05,.420498E-06,-.108001E+01,-.815501E+00,-.246967E+00,.541699E+00,.674889E-06,.920568E-04,.377864E-03,.107192E-02,.271895E+04,.225510E+04,.406060E+04,-.250241E+06,-.267461E+06,-.238902E+07,.115089E+00,.138625E+00,.632142E+00,.119380E-04,.457072E-01,.312018E-01,-.215049E+04,-.121386E+04,-.655908E+04)
PVTTABLE POINT = (.458595E+08,.200000E+02,.420958E+03,.620846E+03,.101824E+04,.225928E-05,.128191E-05,.415470E-06,-.107770E+01,-.817303E+00,-.273603E+00,.542147E+00,.674270E-06,.900236E-04,.370687E-03,.990492E-03,.273201E+04,.226651E+04,.406178E+04,-.241095E+06,-.260004E+06,-.237549E+07,.113771E+00,.137491E+00,.637287E+00,.130715E-04,.453925E-01,.308856E-01,-.212177E+04,-.118416E+04,-.651264E+04)
PVTTABLE POINT = (.458595E+08,.233333E+02,.417023E+03,.619190E+03,.101729E+04,.230656E-05,.130733E-05,.411190E-06,-.107493E+01,-.818962E+00,-.298984E+00,.542808E+00,.673673E-06,.880939E-04,.363825E-03,.918548E-03,.274472E+04,.227784E+04,.406338E+04,-.231910E+06,-.252514E+06,-.236194E+07,.112487E+00,.136384E+00,.642241E+00,.142741E-04,.450721E-01,.305706E-01,-.209294E+04,-.115454E+04,-.646671E+04)
PVTTABLE POINT = (.458595E+08,.266667E+02,.413149E+03,.617563E+03,.101625E+04,.235333E-05,.133280E-05,.407566E-06,-.107171E+01,-.820483E+00,-.323111E+00,.543682E+00,.673089E-06,.862626E-04,.357261E-03,.854677E-03,.275707E+04,.228911E+04,.406542E+04,-.222690E+06,-.244991E+06,-.234840E+07,.111237E+00,.135305E+00,.647007E+00,.155449E-04,.447464E-01,.302572E-01,-.206399E+04,-.112503E+04,-.642126E+04)
PVTTABLE POINT = (.458595E+08,.300000E+02,.409339E+03,.615964E+03,.101513E+04,.239952E-05,.135832E-05,.404519E-06,-.106804E+01,-.821872E+00,-.346012E+00,.544768E+00,.672512E-06,.845245E-04,.350975E-03,.797718E-03,.276905E+04,.230031E+04,.406784E+04,-.213438E+06,-.237435E+06,-.233484E+07,.110021E+00,.134252E+00,.651588E+00,.168822E-04,.444159E-01,.299455E-01,-.203491E+04,-.109562E+04,-.637630E+04)
PVTTABLE POINT = (.458595E+08,.333333E+02,.405596E+03,.614392E+03,.101394E+04,.244506E-05,.138388E-05,.401987E-06,-.106395E+01,-.823132E+00,-.367741E+00,.546068E+00,.671932E-06,.828751E-04,.344952E-03,.746708E-03,.278064E+04,.231145E+04,.407057E+04,-.204157E+06,-.229846E+06,-.232128E+07,.108839E+00,.133226E+00,.655988E+00,.182840E-04,.440809E-01,.296356E-01,-.200571E+04,-.106631E+04,-.633180E+04)
PVTTABLE POINT = (.458595E+08,.366667E+02,.401924E+03,.612844E+03,.101268E+04,.248987E-05,.140948E-05,.399918E-06,-.105945E+01,-.824269E+00,-.388365E+00,.547578E+00,.671344E-06,.813096E-04,.339176E-03,.700844E-03,.279185E+04,.232253E+04,.407353E+04,-.194849E+06,-.222225E+06,-.230770E+07,.107692E+00,.132224E+00,.660210E+00,.197472E-04,.437417E-01,.293278E-01,-.197636E+04,-.103713E+04,-.628775E+04)
PVTTABLE POINT = (.458595E+08,.400000E+02,.398325E+03,.611319E+03,.101136E+04,.253391E-05,.143513E-05,.398268E-06,-.105455E+01,-.825286E+00,-.407960E+00,.549300E+00,.670739E-06,.798237E-04,.333632E-03,.659454E-03,.280268E+04,.233356E+04,.407664E+04,-.185516E+06,-.214571E+06,-.229412E+07,.106578E+00,.131246E+00,.664257E+00,.212687E-04,.433988E-01,.290222E-01,-.194686E+04,-.100806E+04,-.624414E+04)
PVTTABLE POINT = (.458595E+08,.433333E+02,.394802E+03,.609816E+03,.100997E+04,.257712E-05,.146081E-05,.397002E-06,-.104927E+01,-.826188E+00,-.426608E+00,.551230E+00,.670112E-06,.784132E-04,.328308E-03,.621969E-03,.281313E+04,.234453E+04,.407981E+04,-.176163E+06,-.206884E+06,-.228053E+07,.105498E+00,.130293E+00,.668131E+00,.228443E-04,.430524E-01,.287188E-01,-.191722E+04,-.979119E+03,-.620096E+04)
PVTTABLE POINT = (.458595E+08,.466667E+02,.391356E+03,.608335E+03,.100851E+04,.261946E-05,.148653E-05,.396089E-06,-.104364E+01,-.826979E+00,-.444393E+00,.553367E+00,.669456E-06,.770742E-04,.323190E-03,.587907E-03,.282320E+04,.235545E+04,.408298E+04,-.166790E+06,-.199164E+06,-.226692E+07,.104451E+00,.129362E+00,.671835E+00,.244697E-04,.427029E-01,.284178E-01,-.188744E+04,-.950309E+03,-.615820E+04)
PVTTABLE POINT = (.458595E+08,.500000E+02,.387988E+03,.606872E+03,.100700E+04,.266087E-05,.151229E-05,.395505E-06,-.103767E+01,-.827661E+00,-.461397E+00,.555710E+00,.668764E-06,.758029E-04,.318269E-03,.556860E-03,.283289E+04,.236633E+04,.408610E+04,-.157400E+06,-.191412E+06,-.225331E+07,.103438E+00,.128453E+00,.675374E+00,.261398E-04,.423505E-01,.281192E-01,-.185750E+04,-.921633E+03,-.611585E+04)
PVTTABLE POINT = (.458595E+08,.533333E+02,.384702E+03,.605428E+03,.100544E+04,.270133E-05,.153808E-05,.395227E-06,-.103138E+01,-.828240E+00,-.477701E+00,.558257E+00,.668031E-06,.745958E-04,.313532E-03,.528476E-03,.284221E+04,.237715E+04,.408914E+04,-.147996E+06,-.183627E+06,-.223968E+07,.102458E+00,.127566E+00,.678748E+00,.278493E-04,.419955E-01,.278230E-01,-.182742E+04,-.893094E+03,-.607390E+04)
PVTTABLE POINT = (.458595E+08,.566667E+02,.381496E+03,.604002E+03,.100382E+04,.274080E-05,.156391E-05,.395239E-06,-.102481E+01,-.828717E+00,-.493382E+00,.561007E+00,.667250E-06,.734495E-04,.308971E-03,.502453E-03,.285118E+04,.238793E+04,.409206E+04,-.138580E+06,-.175809E+06,-.222604E+07,.101511E+00,.126700E+00,.681962E+00,.295925E-04,.416381E-01,.275293E-01,-.179719E+04,-.864694E+03,-.603235E+04)
PVTTABLE POINT = (.458595E+08,.600000E+02,.378373E+03,.602592E+03,.100215E+04,.277927E-05,.158977E-05,.395523E-06,-.101796E+01,-.829096E+00,-.508512E+00,.563957E+00,.666417E-06,.723609E-04,.304577E-03,.478532E-03,.285979E+04,.239866E+04,.409486E+04,-.129155E+06,-.167958E+06,-.221240E+07,.100596E+00,.125854E+00,.685018E+00,.313633E-04,.412785E-01,.272381E-01,-.176683E+04,-.836436E+03,-.599119E+04)
PVTTABLE POINT = (.458595E+08,.633333E+02,.375332E+03,.601198E+03,.100043E+04,.281671E-05,.161566E-05,.396067E-06,-.101087E+01,-.829380E+00,-.523156E+00,.567108E+00,.665525E-06,.713270E-04,.300342E-03,.456488E-03,.286806E+04,.240935E+04,.409753E+04,-.119721E+06,-.160074E+06,-.219875E+07,.997140E-01,.125029E+00,.687919E+00,.331556E-04,.409169E-01,.269494E-01,-.173633E+04,-.808321E+03,-.595040E+04)
PVTTABLE POINT = (.458595E+08,.666667E+02,.372375E+03,.599819E+03,.998662E+03,.285310E-05,.164158E-05,.396858E-06,-.100355E+01,-.829571E+00,-.537376E+00,.570457E+00,.664571E-06,.703450E-04,.296257E-03,.436125E-03,.287600E+04,.241999E+04,.410008E+04,-.110282E+06,-.152156E+06,-.218508E+07,.988634E-01,.124222E+00,.690668E+00,.349630E-04,.405535E-01,.266631E-01,-.170569E+04,-.780350E+03,-.591000E+04)
